# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
34793e7be21b373e7fba3e50b9d9165b4d587e12b9c5bc768741f439e0fb9157 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/57.0.0/feature-contextmenu-57.0.0.pom
d91b5fba16cd43cb3dd2668f16d7d657eea7b4ee32375e8c14a6904b13faabe0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/57.0.0/feature-customtabs-57.0.0.aar
9157c1f8c708f8165325e887db50d6b8b4ad6b83698c6155227271a0d80e81ea | https://maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/57.0.0/feature-customtabs-57.0.0.pom
9108d59c489fb9a7e092cb265fe27a2eb084946fb8d6a0817d7a76814add5b48 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/57.0.0/feature-downloads-57.0.0.aar
87ace47003348927e394c120f1a88b1d8d03d58df51f8fa2c28475b499b61045 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/57.0.0/feature-downloads-57.0.0.pom
fa6355a90e334f6f4d25ef07b056e16ad25403f399e9a90bc63ec5f0028da6af | https://maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/57.0.0/feature-findinpage-57.0.0.aar
43e71326cb398a983257abd27350623ce7125dfc79322f7aa2df4651da95491c | https://maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/57.0.0/feature-findinpage-57.0.0.pom
c75f368f829f04a7e4b8f673083c58306d5b2ca228af78fee30c86d8f3ceed05 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-intent/57.0.0/feature-intent-57.0.0.aar
bb59ad612072bf661fc35af33894467ae92dc285da2f60ead300a42d465dae42 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-intent/57.0.0/feature-intent-57.0.0.pom
d94918b35844bbea31ad66b2a26d26723818ffc6380a0881d8a3445029405a1e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-logins/57.0.0/feature-logins-57.0.0.aar
e469f904c53533aff46b95a71a9558d49d097dbc328060d0398579011bb9fffa | https://maven.mozilla.org/maven2/org/mozilla/components/feature-logins/57.0.0/feature-logins-57.0.0.pom
4fc88902a0581f102bde737be76e645bb8a453a3923308c87813e768266be4a4 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-media/57.0.0/feature-media-57.0.0.aar
307771428a5ead421d40daa591b9efda8e05c227811d2ed00a39de672bd848ba | https://maven.mozilla.org/maven2/org/mozilla/components/feature-media/57.0.0/feature-media-57.0.0.pom
270011a40b11c4ff58df63beb8cc3e15a16a87cab4925c43eb252e0a93c49e83 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-privatemode/57.0.0/feature-privatemode-57.0.0.aar
3a8605c0c1ed13f586adf9b999c43ddaf000866194387a0711e0b56572ac0aa0 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-privatemode/57.0.0/feature-privatemode-57.0.0.pom
fe14795a39473f87c8bd8fe5119b0719f43c2d0d4d3c55319c17d090e0d82828 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/57.0.0/feature-prompts-57.0.0.aar
e9634240572e1d13c494af7d4a224a8956b7450d2962d310df619683bed3d864 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/57.0.0/feature-prompts-57.0.0.pom
ab7652da779fbea7b951c44664452a3e221bf955ccbe4e1863b88d344963ab40 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-push/57.0.0/feature-push-57.0.0.aar
56dfd400248eb4e1031c65550ca2600e709c160dc9842e5e240f043e130467a9 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-push/57.0.0/feature-push-57.0.0.pom
0e1c031d87b0fca89257e4f79a0be43bab3589c2c4acac23120a01d0e0c42ef5 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/57.0.0/feature-pwa-57.0.0.aar
cc5bf77e20773aaf150eb3ebcd866dd04b18bdad1a3b94b66f2d281042606347 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/57.0.0/feature-pwa-57.0.0.pom
7ca3c3197a61ceccf560d15ce52bad72af07ea9b29af9cc9cbf9711d1a8747a2 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-qr/57.0.0/feature-qr-57.0.0.aar
8e85f5618b5d772bfa0f18078e43b4eec7be1a49b4b1bdce188fd47c4d6f24a7 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-qr/57.0.0/feature-qr-57.0.0.pom
0c93f6a554dc8c345fc29e8beb8e413cafa740e1f0e24a65f62f469492ddb330 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/57.0.0/feature-readerview-57.0.0.aar
772762063a56161bfd4c0c072d787605b3abab9a627078c86551671633404b61 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/57.0.0/feature-readerview-57.0.0.pom
1f757d03617812c059cbb023b9fa320d9c6dba739b66aacb46c02f0339a46547 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-search/57.0.0/feature-search-57.0.0.aar
6348b805811ceaa2e0bd30e2af5d4c3644eed1a8de8186243e69a038c2f14fd1 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-search/57.0.0/feature-search-57.0.0.pom
f8677e5e50c30f186ac473c694b2263adcc5b0d8cec10fdf94e65d46c4804516 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-session/57.0.0/feature-session-57.0.0.aar
3c66fe8c14bc897b58ff4006a3dde92c43e90fc85db9c19317424ffc1bb31eb2 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-session/57.0.0/feature-session-57.0.0.pom
e048d388d04e3883e55b5cb9c5a50c43b6e3ad7c11659be487929417612afef5 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-share/57.0.0/feature-share-57.0.0.aar
984d660a824eef922c6df304871ecec751e1cc48ca5eef1d231696731a388fb6 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-share/57.0.0/feature-share-57.0.0.pom
a14aa4d6fe526843953fdb903b808ac88cedf7a18c038af3afeb33d57422d228 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/57.0.0/feature-sitepermissions-57.0.0.aar
72889470968bda75b1ee257017b48b89276e795c89ea251d0a309558b772f9a6 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/57.0.0/feature-sitepermissions-57.0.0.pom
b75b1b868f3772e9fef9ce40d5912823f90116caaec7dc46540fdac333f4256e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-syncedtabs/57.0.0/feature-syncedtabs-57.0.0.aar
902a0dfcd390497cae005b5bfc7eec6672047b65f3e6d69d21824618e5a96f07 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-syncedtabs/57.0.0/feature-syncedtabs-57.0.0.pom
5072447af10b43e49519e447c5f20e683aed8b1527552d89b1edefd13dac6dc1 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/57.0.0/feature-tab-collections-57.0.0.aar
3f08ac1ee0f575bcd3047ab535c2b69fec2645f18d20c8846a2eac04be2ff768 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/57.0.0/feature-tab-collections-57.0.0.pom
d628ae3063a463210d2dacd96f8b8b6b4649d99a2fd3f3b85618e1d1b2538e5d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/57.0.0/feature-tabs-57.0.0.aar
58723a9ad69f710e23beb54661c8b6377faa35d7c3b843b0c12d4acecde69a9e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/57.0.0/feature-tabs-57.0.0.pom
ccf0ba0db3bb4f2de02e90a941fc3f62005726298a7facb81fa53ab060c5748c | https://maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/57.0.0/feature-toolbar-57.0.0.aar
285436af645abf67ab0ddc1d0da2dee35f66aa7f417d6e2bd345484f54641c2b | https://maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/57.0.0/feature-toolbar-57.0.0.pom
a58a1ad136023328496e0746e80c3d7ee4689c769f929e357318d76cf962a732 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/57.0.0/feature-top-sites-57.0.0.aar
3386c531987ff790b7134dbe2f1643ef8f91c7b3e3d9ee9164eea3574530fc51 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/57.0.0/feature-top-sites-57.0.0.pom
74e7c382c163887910091e7916f7fce51cf160134f0ca54d34e3311f80fda908 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/57.0.0/feature-webcompat-57.0.0.aar
3aff7431a82861f2c7c97ca92cdf2f034bfe49c00c207282cc2c3001d5de3654 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/57.0.0/feature-webcompat-57.0.0.pom
b5721d1284a1cda0fed50837933294a5e95665fb34f34c1e37156263e3d82750 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat-reporter/57.0.0/feature-webcompat-reporter-57.0.0.aar
b2d09ad731cf1332752e1172f37deaf91bf3036c4d41456e8543d0a6d089eb48 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat-reporter/57.0.0/feature-webcompat-reporter-57.0.0.pom
137d6c8198c9aa648dd70244aa79ab47d24e03af75b3d1a30ec57d9b4db828bb | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/57.0.0/feature-webnotifications-57.0.0.aar
8de003415adbc0b99545ee016c12c6df21ba859c0c10723b2eb6f3050d426305 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/57.0.0/feature-webnotifications-57.0.0.pom
4bac1989272ff734670072938f43167078f73472bb130bdec403be5acdd4676e | https://maven.mozilla.org/maven2/org/mozilla/components/lib-crash/57.0.0/lib-crash-57.0.0.aar
8d632ab3c05586d910db56ed758fc73362d067fe3c23db12eca2bd28bd0e1540 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-crash/57.0.0/lib-crash-57.0.0.pom
270ea22bc03b84f7b1b6fcb87b2eeb3e31c8e8e8b207ea962db0a9d643579589 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/57.0.0/lib-dataprotect-57.0.0.aar
4d332fbc6cf77376a48460396a16c6ff0985e25f965aefbec111dc28842ec51f | https://maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/57.0.0/lib-dataprotect-57.0.0.pom
72eb146d4a42333f6721613c6c2856c35bff3eecbceddec7dd150adcde18853a | https://maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/57.0.0/lib-fetch-httpurlconnection-57.0.0.aar
aac8fb56bbfc5e18ae537452b64223d13181a96209e816ed0ab820e2ebe85cfd | https://maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/57.0.0/lib-fetch-httpurlconnection-57.0.0.pom
5464597fd0116f6e799464e42f4a4c90bb746919936138dc3e376b65a3d1a36e | https://maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/57.0.0/lib-publicsuffixlist-57.0.0.aar
f6af2c04a9a098ae90161e19e0b230217902f08c9ec5ce708332ef1cf40df109 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/57.0.0/lib-publicsuffixlist-57.0.0.pom
a8daa7620dd417ce28dc2ef6733bee2d31724d3781c1267c38e1da21e43b43b3 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/57.0.0/lib-push-firebase-57.0.0.aar
f97a9af980d87da78d7d295badebbdc777368f9b1e6a790d4ac7e3d4cc35c617 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/57.0.0/lib-push-firebase-57.0.0.pom
502ef281da0b593b459f6797187300c5399a3b705878759605e2033ff2508b05 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-state/57.0.0/lib-state-57.0.0.aar
8b70a9b2971a4d3872546dbbd4e304355c6d2cac966c162a9f15e96959311e43 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-state/57.0.0/lib-state-57.0.0.pom
809bfd11357b6dcc11c606e5bc183fbdaa2e13606a30c597c99a0b0e4d5281cb | https://maven.mozilla.org/maven2/org/mozilla/components/service-digitalassetlinks/57.0.0/service-digitalassetlinks-57.0.0.aar
d2cf99c3ef6a5d5efbb498808c1a99c0b30780288928541c7647fce6ca26560c | https://maven.mozilla.org/maven2/org/mozilla/components/service-digitalassetlinks/57.0.0/service-digitalassetlinks-57.0.0.pom
a483fbb43dbaa8790e21f51e9cfdc919b363f649983bbae807bfb6aeeea780ce | https://maven.mozilla.org/maven2/org/mozilla/components/service-experiments/57.0.0/service-experiments-57.0.0.aar
37bcd4f8a97728c31384a9b7bb5df75c75cd2c7e025b8ca3543d80968ced7bc1 | https://maven.mozilla.org/maven2/org/mozilla/components/service-experiments/57.0.0/service-experiments-57.0.0.pom
1282c766aa075bf869c4e9e12703e8b76c5f24642f291f41b03e609a4a055f40 | https://maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/57.0.0/service-firefox-accounts-57.0.0.aar
5b448e506b2bd7ce19b116c10eb627e5c138e7fd370d07f26a182d471e645e61 | https://maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/57.0.0/service-firefox-accounts-57.0.0.pom
e79f67b5180f06a4680ffea310ceb2c5b0af205a88b3fb1cc76ce96e5b4a7ea7 | https://maven.mozilla.org/maven2/org/mozilla/components/service-glean/57.0.0/service-glean-57.0.0.aar
75a8b5f81f6febfb2ab98b81eabce091ecd649fbc71aefa905c6d3779ae90f64 | https://maven.mozilla.org/maven2/org/mozilla/components/service-glean/57.0.0/service-glean-57.0.0.pom
4c1130a95b7a0e00bb34cbd8043860cf6b5007e37fe7b026053fd69b94850059 | https://maven.mozilla.org/maven2/org/mozilla/components/service-location/57.0.0/service-location-57.0.0.aar
412fe831a507d05c1abab64786c849e09c015e7546e4e2654da0b10dcdbb6a07 | https://maven.mozilla.org/maven2/org/mozilla/components/service-location/57.0.0/service-location-57.0.0.pom
f719ea6a50d05349c4f1a0104c55e1c449e8297f3203ab56b5492d9d1be0868a | https://maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/57.0.0/service-sync-logins-57.0.0.aar
cc897459da6146e2bfebb533eb0fea2603d2b57c154f5595c347938bb7ac783e | https://maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/57.0.0/service-sync-logins-57.0.0.pom
bca7fae32f9e3a444abc188a155d93727bb36b47066a0f2b88e4e79279622317 | https://maven.mozilla.org/maven2/org/mozilla/components/support-base/57.0.0/support-base-57.0.0.aar
1f5cdda29ce18a6aeaf7234ccd7999f6c9477a97341044201d544d392ec4ffb0 | https://maven.mozilla.org/maven2/org/mozilla/components/support-base/57.0.0/support-base-57.0.0.pom
3834748245baf1c50a8a31e01910ef3f22c734e449eb7c428a3590dfeda7c0c0 | https://maven.mozilla.org/maven2/org/mozilla/components/support-images/57.0.0/support-images-57.0.0.aar
c74a6eaeca83806998f323a7a94948f828935217d91b3e626e6836ce2293a489 | https://maven.mozilla.org/maven2/org/mozilla/components/support-images/57.0.0/support-images-57.0.0.pom
8c4ef6e879366b6b7b82acfcaae4bf521b63df4e7ec43d1c620c699ba2b17bfc | https://maven.mozilla.org/maven2/org/mozilla/components/support-ktx/57.0.0/support-ktx-57.0.0.aar
d25f039d581a1a84830fb1991fe9e156ebe883ec54d8c8a115bbf1513b9b9dd5 | https://maven.mozilla.org/maven2/org/mozilla/components/support-ktx/57.0.0/support-ktx-57.0.0.pom
7aeadd17067d28d9aa92c18803854163b549f6d264edba6f01b22607a6027636 | https://maven.mozilla.org/maven2/org/mozilla/components/support-locale/57.0.0/support-locale-57.0.0.aar
7991c76c9aeaaee59bc3bd93616cfe7f3f3c9168577b1a215c5175b48c21cac9 | https://maven.mozilla.org/maven2/org/mozilla/components/support-locale/57.0.0/support-locale-57.0.0.pom
a4b449eaaa1e46f939a80fa08e8f65540e4f046738bec9ab2788842f13cf4d49 | https://maven.mozilla.org/maven2/org/mozilla/components/support-migration/57.0.0/support-migration-57.0.0.aar
b611128bb5135a75b408122b794521a7d2dffc35b08da0de4ef6527ebed9badd | https://maven.mozilla.org/maven2/org/mozilla/components/support-migration/57.0.0/support-migration-57.0.0.pom
d49f35d74db7a107ffc6b76d3a3b24a69c559bb11406878841115f0116002b88 | https://maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/57.0.0/support-rusthttp-57.0.0.aar
e14eac8e53f4dca4f3ccc13a312a516cde955b668b89da4afe6c3ddca4d3e405 | https://maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/57.0.0/support-rusthttp-57.0.0.pom
21e97bac96209bdc2eebb8fc939b2ed7f8bd3e2f720d772fae45f2cdb40f589d | https://maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/57.0.0/support-rustlog-57.0.0.aar
3fa74c9732ccc98ed2524165b30b16e46be95854a7604618f152c9b2a5be0971 | https://maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/57.0.0/support-rustlog-57.0.0.pom
cfd8c7ccedcdabea31806686d67a154a53bb8b8da95ddea907b08bb3897ca941 | https://maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/57.0.0/support-sync-telemetry-57.0.0.aar
0463e9664e7db625b00df506cc7d4dc8b46abb77aa039006a1ae5f0d3fcbe899 | https://maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/57.0.0/support-sync-telemetry-57.0.0.pom
8802d772db48d526b8241afe2eb9bc238be4e8e099a25b6cc1cbc0f573dfd85f | https://maven.mozilla.org/maven2/org/mozilla/components/support-test/57.0.0/support-test-57.0.0.aar
d5f1e432ad98f6c38e5453f6b77e77249fc1db74c604eb8d1c20b9352c4b5f0c | https://maven.mozilla.org/maven2/org/mozilla/components/support-test/57.0.0/support-test-57.0.0.pom
22934a560b0bc34f01304efbdccc988d2e0fca039ae577894fcec52a7fdfd88e | https://maven.mozilla.org/maven2/org/mozilla/components/support-utils/57.0.0/support-utils-57.0.0.aar
55dae866432f011c70730641e98debc2ce10c9228ce35cc578136bd39f6a14ad | https://maven.mozilla.org/maven2/org/mozilla/components/support-utils/57.0.0/support-utils-57.0.0.pom
1782bab8651c49971b0c3e29ee8c7c15539db31fb1ad712e574e858e3727f182 | https://maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/57.0.0/support-webextensions-57.0.0.aar
5777c39eaaf1a709530cc2e9f0d3ed1000571e7b8ffa443d38cd0931cf647c6a | https://maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/57.0.0/support-webextensions-57.0.0.pom
e668772754d20f18f1968d04cb809d510b1b89bbad3567ec5a4ce046772d603a | https://maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/57.0.0/tooling-glean-gradle-57.0.0.jar
af6704982bb4c92b16a9ca99f00cac82592c128c7dc33ac8cc62ed9a92b7f5fe | https://maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/57.0.0/tooling-glean-gradle-57.0.0.pom
5d22777052629c0f0ce689a8ffb051bd83103f4ba7a558d2b2645df1b0e0c5a5 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/57.0.0/ui-autocomplete-57.0.0.aar
c77706b7d4f2c33e140d0351ea52a572d20815775c57a649f74ff59ffa7cf6cb | https://maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/57.0.0/ui-autocomplete-57.0.0.pom
f0b20de68ace4793cf51d8ecd39bba6356134fa290ec8a3c457ed3e1e100f47f | https://maven.mozilla.org/maven2/org/mozilla/components/ui-colors/57.0.0/ui-colors-57.0.0.aar
e9c98d2471ec32a37e4d5cc4440d373915c37d0b4651aad66d057a238afd0b2a | https://maven.mozilla.org/maven2/org/mozilla/components/ui-colors/57.0.0/ui-colors-57.0.0.pom
52728c6033d046cda35f0e37e6cc1b62105ec9e19e263d74603ef73d938ec8bb | https://maven.mozilla.org/maven2/org/mozilla/components/ui-icons/57.0.0/ui-icons-57.0.0.aar
523150809949497ddf5063161109fda32e18e439be2a0d838610a25d7486057b | https://maven.mozilla.org/maven2/org/mozilla/components/ui-icons/57.0.0/ui-icons-57.0.0.pom
81eb04ab0931b48c0e49782528f197ef2a09ba8480db02b1463f7d56931f858b | https://maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/57.0.0/ui-tabcounter-57.0.0.aar
d77cbeacae57e936934ccad9a4f4a5f7f5afa79ee81a16a72ca62787cc06a18b | https://maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/57.0.0/ui-tabcounter-57.0.0.pom
465a618f0723991c14f9b7569289c889572f534a47f98819250585df1dbdcfa0 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-widgets/57.0.0/ui-widgets-57.0.0.aar
404fb69ef7adc15fccbc9e052b3bb6131ae0bbea82f88cdac84e69fd33a17666 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-widgets/57.0.0/ui-widgets-57.0.0.pom
475b9f317b2728376c13dcf29b7b482e07ceda0a4e69c1b6c27bef7c7137c0e0 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview/80.0.20200831163820/geckoview-80.0.20200831163820.aar
3322fea1c3117acb08689b88bc8dc87670553d33ede3421c3c67bfab89c86a7f | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview/80.0.20200831163820/geckoview-80.0.20200831163820.pom
ec025b71f90a90140901684f85987f4b6a0059da248fafcb6f36d189d615a5e1 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/81.0.20200829200810/geckoview-beta-81.0.20200829200810.aar
5bc8a2496834cb83e7140732413d1592b29a648eeb3968f2da9d25f0b8e041b8 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/81.0.20200829200810/geckoview-beta-81.0.20200829200810.pom
e3307e77325cf8e5bd1a4bbfb6f69b1dba208c0cd840ed41438790d6862008da | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/82.0.20200831091558/geckoview-nightly-82.0.20200831091558.aar
41d405815f5c5c1df8d8f31d61f6a556d0d6b2bc9e02c0f905f41321da1f7f8a | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/82.0.20200831091558/geckoview-nightly-82.0.20200831091558.pom
5b078e136164082be6d49afa0d87f849c7b9f65e21125fa57056cd630756279b | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/32.1.1/glean-32.1.1.aar
64371d71a4fb11d63d2a5ff60149c94c1d0e0b909de09ffe199f6872663976b2 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/32.1.1/glean-32.1.1.pom
99c418afb9003150afea443057f0c859868045279d356dd5b808baf136b7dc0e | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-forUnitTests/32.1.1/glean-forUnitTests-32.1.1.jar
8e5b9b3ba3570ecf5d22ea08f762465bef048271dab6fd7a07f5a51f0eeaff33 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-forUnitTests/32.1.1/glean-forUnitTests-32.1.1.pom
ab514359d7686282b7a7c8463e81237ff98460a23df534a6c9663b463e65423f | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/32.1.1/glean-gradle-plugin-32.1.1.jar
f724de3fc1c37d8ecb4bbb7957dd67a489d0321da71eebb6b8d605ec4a57755a | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/32.1.1/glean-gradle-plugin-32.1.1.pom
470564ff0a452da1c96be4ca3a9cdeceaa2912537ee2a8def486f3b383d43f15 | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.26/com.jetbrains.python.envs.gradle.plugin-0.0.26.pom
6438812f927b505a4c4ef2703b45433a1b99e45334526bfed25e71e1a79abb14 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.jar
